Date,Hour,Month,Temperature
12,0,5,26.04
12,1,5,26.01
12,2,5,26.04
12,3,5,25.97
12,4,5,25.98
12,5,5,26.06
12,6,5,26.56
12,7,5,26.87
12,8,5,28.35
12,9,5,30.02
12,10,5,32.24
12,11,5,33.46
12,12,5,34.59
12,13,5,35.58
12,14,5,35.1
12,15,5,34.48
12,16,5,33.7
12,17,5,31.83
12,18,5,29.68
12,19,5,26.42
12,20,5,25.99
12,21,5,25.65
12,22,5,25.29
12,23,5,25.1
13,0,5,24.88
13,1,5,24.69
13,2,5,24.88
13,3,5,24.81
13,4,5,24.76
13,5,5,24.78
13,6,5,25.06
13,7,5,25.27
13,8,5,25.9
13,9,5,26.48
13,10,5,27.22
13,11,5,28.21
13,12,5,29.35
13,13,5,29.67
13,14,5,29.58
13,15,5,28.89
13,16,5,28.23
13,17,5,27.16
13,18,5,26.06
13,19,5,25.63
13,20,5,25.26
13,21,5,24.95
13,22,5,24.61
13,23,5,24.44
14,0,5,24.24
14,1,5,24.06
14,2,5,23.65
14,3,5,23.27
14,4,5,22.86
14,5,5,22.77
14,6,5,22.81
14,7,5,22.95
14,8,5,23.43
14,9,5,23.74
14,10,5,24.13
14,11,5,24.47
14,12,5,24.96
14,13,5,25.27
14,14,5,25.5
14,15,5,25.56
14,16,5,25.7
14,17,5,25.2
14,18,5,24.65
14,19,5,25.52
14,20,5,25.23
14,21,5,24.94
14,22,5,24.47
14,23,5,24.59
15,0,5,24.6
15,1,5,24.62
15,2,5,24.58
15,3,5,24.55
15,4,5,24.51
15,5,5,24.5
15,6,5,24.68
15,7,5,24.87
15,8,5,25.25
15,9,5,25.43
15,10,5,25.75
15,11,5,25.53
15,12,5,25.58
15,13,5,25.46
15,14,5,25.09
15,15,5,24.4
15,16,5,23.79
15,17,5,22.84
15,18,5,21.88
15,19,5,20.3
15,20,5,20.25
15,21,5,20.21
15,22,5,20.16
15,23,5,20.02
16,0,5,19.85
16,1,5,19.71
16,2,5,19.57
16,3,5,19.44
16,4,5,19.32
16,5,5,19.15
16,6,5,19.05
16,7,5,18.98
16,8,5,19.11
16,9,5,19.21
16,10,5,19.41
16,11,5,19.44
16,12,5,19.54
16,13,5,19.5
16,14,5,19.68
16,15,5,19.75
16,16,5,19.85
16,17,5,19.76
16,18,5,19.56
16,19,5,20.52
16,20,5,20.24
16,21,5,19.99
16,22,5,19.72
16,23,5,19.6
17,0,5,19.46
17,1,5,19.28
12,2,5,19.24
17,3,5,19.23
17,4,5,19.22
17,5,5,19.28
17,6,5,19.94
17,7,5,20.77
17,8,5,22.57
17,9,5,24.23
17,10,5,25.87
17,11,5,26.7
17,12,5,27.48
17,13,5,28.16
17,14,5,28.04
17,15,5,27.8
17,16,5,27.41
17,17,5,26.02
17,18,5,24.35
17,19,5,23.11
17,20,5,22.74
17,21,5,22.34
17,22,5,21.85
17,23,5,21.71
18,0,5,21.63
18,1,5,21.6
18,2,5,21.27
18,3,5,21
18,4,5,20.81
18,5,5,20.97
18,6,5,21.93
18,7,5,22.69
18,8,5,24.26
18,9,5,25.7
18,10,5,26.73
18,11,5,26.66
18,12,5,26.8
18,13,5,26.87
18,14,5,27.06
18,15,5,26.09
18,16,5,26.18
18,17,5,25.63
18,18,5,25.06
18,19,5,24.36
18,20,5,24.24
18,21,5,24.08
18,22,5,24.1
18,23,5,24.12
19,0,5,23.6
19,1,5,23.33
19,2,5,23.2
19,3,5,22.99
19,4,5,23.25
19,5,5,23.55
19,6,5,24.34
19,7,5,24.95
19,8,5,26.26
19,9,5,26.79
19,10,5,27.74
19,11,5,28.1
19,12,5,28.51
19,13,5,28.79
19,14,5,28.7
19,15,5,28.5
19,16,5,29.01
19,17,5,27.97
19,18,5,26.68
19,19,5,25.76
19,20,5,25.27
19,21,5,24.92
19,22,5,24.54
19,23,5,24.21
20,0,5,24.03
20,1,5,24.02
20,2,5,24.02
20,3,5,24.09
20,4,5,24.03
20,5,5,24.39
20,6,5,25.41
20,7,5,26.3
20,8,5,27.02
20,9,5,27.69
20,10,5,28.07
20,11,5,28.08
20,12,5,28.67
20,13,5,28.91
20,14,5,29.75
20,15,5,29.86
20,16,5,29.76
20,17,5,28.55
20,18,5,27.12
20,19,5,25.9
20,20,5,25.49
20,21,5,25
20,22,5,24.37
20,23,5,24.08
21,0,5,23.92
21,1,5,23.78
21,2,5,23.6
21,3,5,23.43
21,4,5,23.24
21,5,5,23.24
21,6,5,23.48
21,7,5,23.65
21,8,5,24.21
21,9,5,24.8
21,10,5,25.5
21,11,5,26.6
21,12,5,27.32
21,13,5,27.42
21,14,5,27.92
21,15,5,27.69
21,16,5,27.41
21,17,5,26.66
21,18,5,25.72
21,19,5,24.73
21,20,5,24.56
21,21,5,24.52
21,22,5,24.51
21,23,5,24.65
22,0,5,24.67
22,1,5,24.69
22,2,5,24.67
22,3,5,24.53
22,4,5,24.53
22,5,5,24.39
22,6,5,24.37
22,7,5,24.3
22,8,5,24.85
22,9,5,25.53
22,10,5,26.58
22,11,5,27.44
22,12,5,28.63
22,13,5,29.16
22,14,5,29
22,15,5,28.75
22,16,5,28.65
22,17,5,27.68
22,18,5,26.84
22,19,5,26.04
22,20,5,25.76
22,21,5,25.57
22,22,5,25.38
22,23,5,25.3
23,0,5,25.23
23,1,5,25.13
23,2,5,25.25
23,3,5,25.34
23,4,5,25.5
23,5,5,25.36
23,6,5,25.9
23,7,5,26.2
23,8,5,27.24
23,9,5,28.08
23,10,5,28.9
23,11,5,29.46
23,12,5,30.2
23,13,5,30.11
23,14,5,31.01
23,15,5,30.62
23,16,5,30.07
23,17,5,28.45
23,18,5,27.27
23,19,5,26.37
23,20,5,26.21
23,21,5,25.95
23,22,5,25.62
23,23,5,25.17
24,0,5,24.76
24,1,5,24.39
24,2,5,24.2
24,3,5,24.04
24,4,5,23.87
24,5,5,23.74
24,6,5,23.86
24,7,5,24
24,8,5,24.92
24,9,5,25.5
24,10,5,25.8
24,11,5,25.17
24,12,5,25.19
24,13,5,25.12
24,14,5,25.2
24,15,5,25.2
24,16,5,25.22
24,17,5,24.82
24,18,5,24.41
24,19,5,24.05
24,20,5,24.15
24,21,5,24.27
24,22,5,24.36
24,23,5,24.35
25,0,5,24.21
25,1,5,23.98
25,2,5,23.8
25,3,5,23.68
25,4,5,23.54
25,5,5,23.54
25,6,5,23.68
25,7,5,23.84
25,8,5,24.72
25,9,5,25.91
25,10,5,27.52
25,11,5,29.57
25,12,5,29.71
25,13,5,30.73
25,14,5,31.57
25,15,5,30.24
25,16,5,30.94
25,17,5,29.68
25,18,5,28.09
25,19,5,26.57
25,20,5,26.19
25,21,5,25.77
25,22,5,25.31
25,23,5,25.23
26,0,5,25.28
26,1,5,25.37
26,2,5,25.36
26,3,5,25.27
26,4,5,25.2
26,5,5,25.38
26,6,5,26.53
26,7,5,27.28
26,8,5,28.68
26,9,5,29.96
26,10,5,30.98
26,11,5,30.71
26,12,5,31.31
26,13,5,31.98
26,14,5,32.77
26,15,5,32.22
26,16,5,31.47
26,17,5,30.2
26,18,5,28.66
26,19,5,27.21
26,20,5,27.08
26,21,5,26.9
26,22,5,26.71
26,23,5,26.62
27,0,5,26.25
27,1,5,26.34
27,2,5,26.29
27,3,5,26.20
27,4,5,26.09
27,5,5,26.27
27,6,5,27.29
27,7,5,27.94
27,8,5,29.30
27,9,5,30.56
27,10,5,31.75
27,11,5,31.64
27,12,5,33.82
27,13,5,33.84
27,14,5,33.79
27,15,5,32.67
27,16,5,31.29
27,17,5,30.14
27,18,5,28.83
27,19,5,28.72
27,20,5,28.36
27,21,5,28.03
27,22,5,27.73
27,23,5,27.53
28,0,5,27.25
28,1,5,27.00
28,2,5,26.90
28,3,5,26.90
28,4,5,26.87
28,5,5,26.92
28,6,5,27.70
28,7,5,28.31
28,8,5,29.61
28,9,5,30.78
28,10,5,31.78
28,11,5,31.37
28,12,5,33.24
28,13,5,32.72
28,14,5,33.38
28,15,5,32.71
28,16,5,31.79
28,17,5,30.32
28,18,5,28.70
28,19,5,27.94
28,20,5,27.64
28,21,5,27.36
28,22,5,27.01
28,23,5,26.83
29,0,5,26.80
29,1,5,26.66
29,2,5,26.50
29,3,5,26.35
29,4,5,26.20
29,5,5,26.37
29,6,5,27.31
29,7,5,28.07
29,8,5,29.29
29,9,5,30.40
29,10,5,31.33
29,11,5,30.88
29,12,5,32.57
29,13,5,32.14
29,14,5,33.36
29,15,5,33.45
29,16,5,33.39
29,17,5,31.60
29,18,5,29.52
29,19,5,27.88
29,20,5,27.49
29,21,5,27.13
29,22,5,26.81
29,23,5,26.72
30,0,5,26.69
30,1,5,26.57
30,2,5,26.37
30,3,5,26.26
30,4,5,26.08
30,5,5,26.20
30,6,5,27.23
30,7,5,28.01
30,8,5,29.41
30,9,5,29.66
30,10,5,30.59
30,11,5,30.93
30,12,5,31.23
30,13,5,31.83
30,14,5,30.97
30,15,5,31.35
30,16,5,31.71
30,17,5,30.49
30,18,5,28.91
30,19,5,27.13
30,20,5,26.92
30,21,5,26.79
30,22,5,26.67
30,23,5,26.57
31,0,5,26.47
31,1,5,26.39
31,2,5,26.24
31,3,5,26.10
31,4,5,25.99
31,5,5,25.86
31,6,5,26.56
31,7,5,26.99
31,8,5,28.33
31,9,5,29.59
31,10,5,30.65
31,11,5,29.74
31,12,5,30.06
31,13,5,30.32
31,14,5,29.87
31,15,5,29.42
31,16,5,29.73
31,17,5,29.25
31,18,5,28.58
31,19,5,27.95
31,20,5,27.56
31,21,5,27.21
31,22,5,26.87
31,23,5,26.78
1,0,6,26.61
1,1,6,26.29
1,2,6,26.17
1,3,6,26.09
1,4,6,26.02
1,5,6,26.19
1,6,6,27.11
1,7,6,27.88
1,8,6,29.43
1,9,6,29.80
1,10,6,30.84
1,11,6,31.59
1,12,6,32.33
1,13,6,32.99
1,14,6,32.73
1,15,6,32.46
1,16,6,33.71
1,17,6,32.12
1,18,6,30.21
1,19,6,28.35
1,20,6,28.10
1,21,6,27.92
1,22,6,27.74
1,23,6,27.55
2,0,6,27.36
2,1,6,27.17
2,2,6,27.30
2,3,6,27.10
2,4,6,26.93
2,5,6,26.71
2,6,6,27.67
2,7,6,28.26
2,8,6,29.88
2,9,6,31.43
2,10,6,32.97
2,11,6,34.25
2,12,6,35.49
2,13,6,36.59
2,14,6,36.71
2,15,6,35.15
2,16,6,36.50
2,17,6,34.58
2,18,6,32.33
2,19,6,29.22
2,20,6,28.96
2,21,6,28.76
2,22,6,28.56
2,23,6,28.36
3,0,6,28.11
3,1,6,27.87
3,2,6,28.12
3,3,6,27.93
3,4,6,27.74
3,5,6,27.64
3,6,6,27.83
3,7,6,28.18
3,8,6,28.48
3,9,6,28.65
3,10,6,28.83
3,11,6,29.45
3,12,6,30.22
3,13,6,31.16
3,14,6,31.14
3,15,6,31.03
3,16,6,30.79
3,17,6,30.16
3,18,6,29.28
3,19,6,30.33
3,20,6,30.18
3,21,6,30.09
3,22,6,30.00
3,23,6,29.46
4,0,6,28.86
4,1,6,28.30
4,2,6,28.01
4,3,6,27.70
4,4,6,27.51
4,5,6,27.36
4,6,6,28.79
4,7,6,29.67
4,8,6,31.75
4,9,6,33.48
4,10,6,34.83
4,11,6,35.64
4,12,6,36.39
4,13,6,37.30
4,14,6,37.27
4,15,6,37.17
4,16,6,36.77
4,17,6,35.02
4,18,6,32.94
4,19,6,31.10
4,20,6,30.26
4,21,6,29.49
4,22,6,28.66
4,23,6,28.18
5,0,6,28.07
5,1,6,27.83
5,2,6,27.59
5,3,6,27.18
5,4,6,26.81
5,5,6,26.91
5,6,6,28.51
5,7,6,29.43
5,8,6,31.38
5,9,6,33.27
5,10,6,35.20
5,11,6,36.16
5,12,6,36.96
5,13,6,37.63
5,14,6,37.68
5,15,6,37.56
5,16,6,37.35
5,17,6,35.64
5,18,6,33.68
5,19,6,31.73
5,20,6,30.77
5,21,6,29.97
5,22,6,29.19
5,23,6,29.09
6,0,6,28.89
6,1,6,28.76
6,2,6,28.29
6,3,6,27.85
6,4,6,27.30
6,5,6,27.16
6,6,6,28.34
6,7,6,29.01
6,8,6,30.68
6,9,6,32.21
6,10,6,33.70
6,11,6,32.68
6,12,6,33.13
6,13,6,33.54
6,14,6,32.40
6,15,6,31.07
6,16,6,30.68
6,17,6,29.52
6,18,6,28.15
6,19,6,27.05
6,20,6,26.95
6,21,6,26.88
6,22,6,26.66
6,23,6,26.69
7,0,6,26.33
7,1,6,26.02
7,2,6,25.72
7,3,6,25.38
7,4,6,25.03
7,5,6,24.91
7,6,6,24.98
7,7,6,25.03
7,8,6,25.37
7,9,6,25.62
7,10,6,25.85
7,11,6,26.87
7,12,6,28.12
7,13,6,29.29
7,14,6,29.26
7,15,6,28.91
7,16,6,28.59
7,17,6,27.74
7,18,6,27.09
7,19,6,26.57
7,20,6,26.35
7,21,6,26.17
7,22,6,26.04
7,23,6,25.73
8,0,6,25.41
8,1,6,25.11
8,2,6,25.10
8,3,6,25.14
8,4,6,25.24
8,5,6,25.43
8,6,6,26.29
8,7,6,27.09
8,8,6,28.40
8,9,6,29.63
8,10,6,30.75
8,11,6,30.64
8,12,6,31.52
8,13,6,32.27
8,14,6,31.94
8,15,6,31.83
8,16,6,31.56
8,17,6,30.99
8,18,6,29.14
8,19,6,27.39
8,20,6,27.04
8,21,6,26.72
8,22,6,26.57
8,23,6,26.60
9,0,6,26.64
9,1,6,26.57
9,2,6,26.41
9,3,6,26.27
9,4,6,26.10
9,5,6,26.28
9,6,6,27.17
9,7,6,27.90
9,8,6,29.14
9,9,6,30.38
9,10,6,30.81
9,11,6,31.37
9,12,6,32.16
9,13,6,32.46
9,14,6,33.15
9,15,6,32.71
9,16,6,33.92
9,17,6,32.42
9,18,6,30.59
9,19,6,28.81
9,20,6,28.47
9,21,6,28.16
9,22,6,27.80
9,23,6,27.74
10,0,6,27.72
10,1,6,27.57
10,2,6,27.57
10,3,6,27.39
10,4,6,27.29
10,5,6,27.19
10,6,6,28.07
10,7,6,28.74
10,8,6,30.07
10,9,6,31.27
10,10,6,32.46
10,11,6,33.16
10,12,6,33.78
10,13,6,33.00
10,14,6,34.25
10,15,6,33.32
10,16,6,33.47
10,17,6,31.96
10,18,6,30.51
10,19,6,28.84
10,20,6,28.37
10,21,6,28.02
10,22,6,27.61
10,23,6,27.59
